OrderID,Date,Category,Price,Qty,MemberType,Gender,Age,ReviewScore
2085,2023-02-15 05:00:00,Laptop,950000.0,4,Gold,F,39,3
2086,2023-02-15 06:00:00,Mobile,1630000.0,4,Gold,M,56,4
2087,2023-02-15 07:00:00,Mobile,900000.0,5,VIP,F,34,4
2088,2023-02-15 08:00:00,Watch,1220000.0,3,VIP,M,42,5
2089,2023-02-15 09:00:00,Tablet,1180000.0,5,Gold,M,53,1
2090,2023-02-15 10:00:00,Laptop,900000.0,2,VIP,F,24,3
2091,2023-02-15 11:00:00,Laptop,1610000.0,1,VIP,F,56,2
2092,2023-02-15 12:00:00,Laptop,1470000.0,3,VIP,F,45,5
2093,2023-02-15 13:00:00,Laptop,530000.0,3,Gold,M,33,4
2094,2023-02-15 14:00:00,Laptop,1780000.0,4,Gold,M,48,1
2095,2023-02-15 15:00:00,Tablet,1530000.0,2,VIP,M,23,2
2096,2023-02-15 16:00:00,Tablet,880000.0,4,Gold,F,29,5
2097,2023-02-15 17:00:00,Watch,640000.0,5,Silver,F,28,5
2098,2023-02-15 18:00:00,Watch,550000.0,1,Bronze,M,57,1
2099,2023-02-15 19:00:00,Laptop,660000.0,5,VIP,M,29,1
2100,2023-02-15 20:00:00,Mobile,540000.0,4,VIP,F,22,5
2101,2023-02-15 21:00:00,Laptop,1380000.0,5,VIP,F,26,5
2102,2023-02-15 22:00:00,Watch,620000.0,3,Silver,F,28,3
2103,2023-02-15 23:00:00,Laptop,1290000.0,5,Gold,M,46,5
2104,2023-02-16 00:00:00,Laptop,690000.0,1,Silver,M,47,2
2105,2023-02-16 01:00:00,Laptop,1530000.0,3,Gold,F,53,5
2106,2023-02-16 02:00:00,Watch,1860000.0,5,Bronze,F,57,5
2107,2023-02-16 03:00:00,Mobile,730000.0,4,Gold,F,27,4
2108,2023-02-16 04:00:00,Laptop,1860000.0,5,Silver,F,41,2
2109,2023-02-16 05:00:00,Laptop,710000.0,1,Gold,M,56,4
2110,2023-02-16 06:00:00,Laptop,1060000.0,3,Bronze,F,53,5
2111,2023-02-16 07:00:00,Laptop,1190000.0,5,Silver,F,45,3
2112,2023-02-16 08:00:00,Mobile,1180000.0,1,Gold,F,41,5
2113,2023-02-16 09:00:00,Mobile,1220000.0,1,Bronze,F,21,5
2114,2023-02-16 10:00:00,Tablet,620000.0,4,Gold,M,28,5
2115,2023-02-16 11:00:00,Watch,1810000.0,3,Silver,F,35,5
2116,2023-02-16 12:00:00,Mobile,1380000.0,3,VIP,M,31,3
2117,2023-02-16 13:00:00,Watch,1310000.0,5,Gold,M,40,5
2118,2023-02-16 14:00:00,Mobile,870000.0,5,VIP,F,26,2
2119,2023-02-16 15:00:00,Tablet,1870000.0,5,Bronze,F,56,5
2120,2023-02-16 16:00:00,Watch,1510000.0,5,Bronze,F,59,4
2121,2023-02-16 17:00:00,Laptop,1630000.0,5,Bronze,M,34,4
2122,2023-02-16 18:00:00,Watch,1490000.0,1,Gold,F,30,3
2123,2023-02-16 19:00:00,Tablet,1800000.0,5,Bronze,F,33,4
2124,2023-02-16 20:00:00,Watch,1940000.0,5,VIP,M,37,3
2125,2023-02-16 21:00:00,Watch,1910000.0,2,Gold,M,33,4
2126,2023-02-16 22:00:00,Watch,1130000.0,3,Bronze,F,38,4
2127,2023-02-16 23:00:00,Tablet,840000.0,4,Gold,M,42,3
2128,2023-02-17 00:00:00,Laptop,1710000.0,2,Gold,M,55,5
2129,2023-02-17 01:00:00,Tablet,1580000.0,4,Silver,F,38,4
2130,2023-02-17 02:00:00,Mobile,800000.0,3,Gold,F,36,2
2131,2023-02-17 03:00:00,Tablet,1940000.0,5,Bronze,M,28,5
2132,2023-02-17 04:00:00,Laptop,1830000.0,5,Silver,F,57,4
2133,2023-02-17 05:00:00,Laptop,700000.0,1,Bronze,F,54,3
2134,2023-02-17 06:00:00,Mobile,1450000.0,2,Silver,M,24,2
2135,2023-02-17 07:00:00,Watch,1390000.0,3,Silver,M,51,2
2136,2023-02-17 08:00:00,Mobile,790000.0,4,VIP,F,40,5
2137,2023-02-17 09:00:00,Watch,1120000.0,5,Bronze,F,30,4
2138,2023-02-17 10:00:00,Tablet,1880000.0,5,Gold,F,28,4
2139,2023-02-17 11:00:00,Laptop,770000.0,5,VIP,F,35,2
2140,2023-02-17 12:00:00,Mobile,1490000.0,1,Gold,F,44,5
2141,2023-02-17 13:00:00,Watch,940000.0,1,VIP,F,38,3
2142,2023-02-17 14:00:00,Tablet,1140000.0,3,Gold,F,48,4
2143,2023-02-17 15:00:00,Laptop,1120000.0,2,Bronze,F,31,4
2144,2023-02-17 16:00:00,Tablet,1780000.0,5,Silver,M,55,4
2145,2023-02-17 17:00:00,Tablet,520000.0,4,Bronze,M,57,5
2146,2023-02-17 18:00:00,Watch,1090000.0,2,VIP,F,49,4
2147,2023-02-17 19:00:00,Watch,580000.0,3,Silver,M,31,5
2148,2023-02-17 20:00:00,Watch,1770000.0,1,Silver,M,32,3
2149,2023-02-17 21:00:00,Tablet,1600000.0,5,VIP,F,34,5
2150,2023-02-17 22:00:00,Laptop,740000.0,5,Bronze,F,23,2
2151,2023-02-17 23:00:00,Mobile,1120000.0,5,VIP,F,35,5
2152,2023-02-18 00:00:00,Mobile,820000.0,4,Gold,F,50,5
2153,2023-02-18 01:00:00,Mobile,1550000.0,2,Bronze,F,34,5
2154,2023-02-18 02:00:00,Laptop,1230000.0,5,VIP,F,57,3
2155,2023-02-18 03:00:00,Laptop,1830000.0,1,Bronze,M,55,3
2156,2023-02-18 04:00:00,Laptop,890000.0,2,VIP,M,52,2
2157,2023-02-18 05:00:00,Watch,1460000.0,2,VIP,F,45,2
2158,2023-02-18 06:00:00,Laptop,790000.0,3,Silver,F,21,4
2159,2023-02-18 07:00:00,Mobile,1210000.0,3,VIP,M,39,4
2160,2023-02-18 08:00:00,Mobile,510000.0,5,Gold,F,57,5
2161,2023-02-18 09:00:00,Laptop,1090000.0,3,Gold,F,59,2
2162,2023-02-18 10:00:00,Watch,1450000.0,4,VIP,F,48,5
2163,2023-02-18 11:00:00,Watch,550000.0,3,Silver,M,22,5
2164,2023-02-18 12:00:00,Laptop,1500000.0,4,Gold,F,42,2
2165,2023-02-18 13:00:00,Mobile,760000.0,1,Gold,M,43,1
2166,2023-02-18 14:00:00,Laptop,1190000.0,2,Bronze,M,47,2
2167,2023-02-18 15:00:00,Watch,520000.0,5,VIP,F,40,4
2168,2023-02-18 16:00:00,Mobile,730000.0,3,Silver,F,57,1
2169,2023-02-18 17:00:00,Watch,810000.0,4,VIP,F,58,5
2170,2023-02-18 18:00:00,Mobile,880000.0,2,Bronze,M,46,5
2171,2023-02-18 19:00:00,Watch,650000.0,2,Gold,M,28,5
2172,2023-02-18 20:00:00,Watch,1140000.0,3,VIP,M,54,5
2173,2023-02-18 21:00:00,Laptop,1570000.0,1,Silver,M,58,4
2174,2023-02-18 22:00:00,Tablet,1790000.0,3,VIP,F,55,1
2175,2023-02-18 23:00:00,Mobile,730000.0,5,VIP,M,25,2
2176,2023-02-19 00:00:00,Tablet,,3,Silver,M,41,4
2177,2023-02-19 01:00:00,Watch,970000.0,4,Silver,F,29,3
2178,2023-02-19 02:00:00,Watch,860000.0,5,Gold,F,34,4
2179,2023-02-19 03:00:00,Mobile,1130000.0,4,Gold,M,29,2
2180,2023-02-19 04:00:00,Watch,700000.0,1,Gold,F,38,4
2181,2023-02-19 05:00:00,Laptop,1110000.0,5,VIP,M,58,5
2182,2023-02-19 06:00:00,Laptop,530000.0,1,VIP,F,48,3
2183,2023-02-19 07:00:00,Watch,1520000.0,2,Silver,M,39,5
2184,2023-02-19 08:00:00,Tablet,950000.0,3,Silver,F,36,4
2185,2023-02-19 09:00:00,Laptop,1780000.0,5,VIP,F,32,5
2186,2023-02-19 10:00:00,Tablet,1410000.0,5,Silver,M,41,4
2187,2023-02-19 11:00:00,Tablet,780000.0,4,Bronze,M,33,3
2188,2023-02-19 12:00:00,Tablet,1280000.0,4,VIP,M,56,5
2189,2023-02-19 13:00:00,Laptop,1350000.0,3,Bronze,F,36,4
2190,2023-02-19 14:00:00,Tablet,1870000.0,4,Silver,F,35,5
2191,2023-02-19 15:00:00,Tablet,1210000.0,4,Silver,F,42,2
2192,2023-02-19 16:00:00,Mobile,1320000.0,1,Bronze,M,43,4
2193,2023-02-19 17:00:00,Watch,1280000.0,2,VIP,F,54,3
2194,2023-02-19 18:00:00,Watch,1560000.0,3,VIP,F,40,4
2195,2023-02-19 19:00:00,Watch,1970000.0,4,Silver,F,37,3
2196,2023-02-19 20:00:00,Mobile,810000.0,4,VIP,F,44,2
2197,2023-02-19 21:00:00,Watch,1200000.0,4,Silver,M,27,5
2198,2023-02-19 22:00:00,Mobile,1210000.0,4,VIP,M,33,1
2199,2023-02-19 23:00:00,Tablet,1190000.0,4,Silver,M,45,3
