HouseID,YearBuilt,LotArea,Neighborhood,OverallQual,Heating,CentralAir,GrLivArea,SalePrice
2147,1961,10127.133513058174,B,7,Wall,Y,475.2627571651594,356465
2148,2011,10939.012739455442,C,1,GasW,Y,2130.4247599996547,367561
2149,1957,2031.4149232448353,D,9,GasA,Y,1808.331988235559,424918
2150,1970,16459.73348283433,D,6,GasW,Y,1543.9867735645844,386645
2151,2019,16744.14710219575,B,4,GasA,Y,1279.8626815745984,369994
2152,2021,17351.60386018243,B,3,GasW,Y,1235.5007928984364,363728
2153,1974,11627.158792681488,B,3,Wall,Y,962.1316757791943,347483
2154,1961,13312.405300822578,B,2,Wall,Y,1284.2721777200577,350478
2155,1964,5668.865259963751,C,2,GasA,Y,439.95639243991286,295132
2156,2008,14164.49664298695,A,10,Wall,Y,1131.968173265743,411268
2157,1975,11258.938534469695,B,5,GasW,Y,1344.531241824453,384689
2158,1975,7697.966921803789,D,9,GasW,Y,1804.9400235952094,428830
2159,1996,14323.723458204202,B,2,Wall,Y,1480.0367683133181,365080
2160,1981,14517.245180455502,B,2,GasW,Y,1897.4615569377795,384989
2161,1959,10303.044178374665,A,6,Grav,Y,2174.567552556715,405500
2162,1965,12191.912900642015,B,10,Grav,Y,2029.085046912051,466446
2163,2020,4841.414940332197,D,2,GasW,Y,1735.2549236892785,351340
2164,1966,16215.91718607179,B,4,Wall,Y,1505.931339590392,388287
2165,1972,5505.934059825491,B,6,GasA,Y,1009.6059957932205,377376
2166,1975,6472.871759604121,A,5,Wall,Y,1869.972025689658,390031
2167,1956,10311.578227152684,B,1,GasA,Y,2339.8736911107644,397077
2168,1963,15572.581421092298,A,6,Wall,Y,1671.053019825209,391964
2169,1956,15569.743166078304,D,1,GasW,Y,2458.6295742130615,372888
2170,1958,9975.876890474348,D,3,Grav,Y,737.2141459694581,312306
2171,1997,13865.066811269056,C,10,Wall,Y,922.9183076102292,394170
2172,2021,,B,5,GasA,Y,1927.6007538741312,409757
2173,2008,6403.400049352236,D,10,Grav,Y,1632.1451050766254,428955
2174,1988,6505.2478026819945,C,5,GasA,Y,2156.8910882859036,405726
2175,1967,16261.064548799088,B,10,GasW,Y,1492.2641796366302,440738
2176,2008,13273.27081454004,C,6,Grav,Y,1066.012288735834,356689
2177,1966,10923.263879523003,A,10,GasA,Y,1393.2033788974788,422018
2178,1963,11408.67531914687,B,8,Wall,Y,733.658014538133,382472
2179,1980,17841.69638015062,C,5,GasW,Y,935.7046634514827,344972
2180,1973,9149.101667467243,B,1,GasW,Y,1986.221998959005,378614
2181,2009,,C,5,GasW,Y,1936.3937072348049,393779
2182,1994,15435.975921976522,B,3,Wall,Y,1681.5021424030385,385756
2183,1952,10909.195186025303,D,4,Wall,Y,639.4612395197653,315337
2184,1986,14768.358390828904,D,8,Grav,N,1320.7982122435558,390156
2185,1992,9776.175963067462,D,7,Wall,Y,887.5000556699747,366442
2186,1989,5806.552381480534,B,5,Grav,Y,2088.266626893883,430771
2187,2004,12014.108605414884,B,2,GasW,N,1208.1389332186993,354431
2188,1988,10050.875353707152,B,6,Grav,Y,957.1261446092253,381271
2189,1964,10924.711414372046,A,6,GasA,Y,1514.8980825607123,379541
2190,1953,18082.85247058708,A,10,GasW,Y,1179.9227715826942,396308
2191,1974,4506.487613076498,C,10,GasW,Y,2241.8719551018535,466944
2192,1962,11429.593302379912,C,6,Grav,Y,1132.5945512329045,373102
2193,1982,5905.016549206615,D,9,GasW,Y,800.3858703876843,385933
2194,1965,-2952.7298656002895,B,8,Wall,Y,423.5432421212422,365998
2195,1991,9755.174054888881,B,8,GasA,Y,1484.6067487932924,417557
2196,2015,10155.114684999035,B,1,Grav,N,1219.0349430710369,337123
2197,2004,13117.610514753793,D,5,Grav,Y,785.5476967441366,331258
2198,1991,8912.296257080281,C,7,GasW,Y,2094.6132306278923,423293
2199,1983,2554.9982243801405,D,6,Wall,Y,1833.622573714621,408009
